OBJECTID_12,sp,n_px,ndvi_2017,ndvi_2018,ndvi_2019,ndvi_2020,ndvi_2021,ndvi_2022,ndvi_2023,ndvi_2024,ndvi_2025,ndvi_2026
60076,Pinus_pinaster,903,0.8582,0.6822,0.708,0.7284,0.7794,0.7508,0.7883,0.8187,0.8218,0.6971
60077,Quercus_robur,4302,0.8479,0.6842,0.7362,0.7552,0.8014,0.7821,0.8005,0.8297,0.8238,0.6965
60119,Acacia_dealbata,686,0.7889,0.731,0.7417,0.7587,0.8042,0.7231,0.7665,0.8038,0.7659,0.3658
60127,Pinus_pinaster,1389,0.778,0.7587,0.7795,0.7543,0.7768,0.7326,0.7562,0.7562,0.7224,0.7184
60132,Pinus_pinaster,1035,0.8332,0.8226,0.8279,0.8212,0.8423,0.7675,0.771,0.808,0.7961,0.4227
60137,Pinus_pinaster,12401,0.7905,0.7207,0.735,0.733,0.7699,0.7029,0.7138,0.7378,0.7472,0.6261
60138,Pinus_pinaster,3265,0.7221,0.7116,0.712,0.6912,0.7177,0.6993,0.6933,0.6981,0.6715,0.6557
62084,Quercus_robur,2820,0.8634,0.6999,0.7359,0.7583,0.8156,0.7786,0.8163,0.833,0.8379,0.7182
62085,Eucalyptus_globulus,2305,0.8724,0.788,0.8171,0.8213,0.8524,0.8288,0.8461,0.8662,0.8459,0.7663
62086,Quercus_robur,136,0.8002,0.4463,0.5468,0.6208,0.752,0.6571,0.7457,0.7787,0.7662,0.3611
62144,Quercus_robur,734,0.7917,0.7389,0.767,0.7091,0.78,0.7651,0.7899,0.8038,0.8193,0.6629
62397,Pinus_pinaster,5272,0.8046,0.7985,0.7998,0.7903,0.772,0.7662,0.7739,0.7765,0.7423,0.7368
62440,Pinus_pinaster,21,0.7701,0.8046,0.8233,0.7823,0.8087,0.7869,0.7728,0.8147,0.7588,0.7696
62454,Pinus_pinaster,481,0.7351,0.7356,0.7391,0.7181,0.7411,0.7166,0.7139,0.7213,0.6965,0.6924
66360,Pinus_pinaster,9585,0.8401,0.8265,0.8391,0.8218,0.834,0.8063,0.8163,0.8117,0.7949,0.7991
66819,Pinus_pinaster,5350,0.792,0.7709,0.7828,0.7704,0.7941,0.7599,0.789,0.7864,0.7743,0.7696
66820,Pinus_pinaster,7048,0.7874,0.7476,0.7618,0.7264,0.7684,0.7404,0.7689,0.7599,0.7563,0.7471
66827,Pinus_pinaster,1359,0.8346,0.82,0.8362,0.8199,0.8169,0.7905,0.8024,0.8053,0.8085,0.7954
71039,Pinus_pinaster,7404,0.7586,0.77,0.7986,0.7886,0.816,0.7869,0.8097,0.8102,0.7993,0.7878
72400,Quercus_robur,1788,0.8819,0.8684,0.8761,0.8652,0.8616,0.8492,0.8554,0.8454,0.8467,0.8486
72404,Quercus_robur,0,,,,,,,,,,
72622,Quercus_robur,92,0.9187,0.7709,0.8248,0.8451,0.8522,0.8316,0.8558,0.8506,0.8481,0.7161
72624,Quercus_robur,47,0.8847,0.8631,0.8667,0.7966,0.8175,0.8285,0.8411,0.8643,0.8346,0.8364
75043,Pinus_pinaster,5656,0.8325,0.8287,0.8361,0.8257,0.8227,0.7999,0.8121,0.8122,0.8117,0.8057
75101,Pinus_pinaster,12836,0.8293,0.8174,0.8253,0.8133,0.8303,0.8015,0.8081,0.821,0.8018,0.7827
75103,Pinus_pinaster,753,0.7873,0.7695,0.7907,0.7836,0.8114,0.7786,0.8106,0.813,0.7829,0.7565
75156,Quercus_robur,339,0.7576,0.3377,0.416,0.5223,0.6236,0.6081,0.6659,0.7003,0.6984,0.3613
75178,Quercus_robur,2131,0.8425,0.8239,0.832,0.827,0.8393,0.8105,0.83,0.8455,0.8194,0.8054
75179,Quercus_robur,220,0.7707,0.7709,0.7766,0.7631,0.7823,0.7631,0.7812,0.7911,0.763,0.7548
75795,Quercus_robur,21685,0.8454,0.6613,0.7222,0.7494,0.7863,0.7707,0.7915,0.8168,0.8131,0.6666
75799,Pinus_pinaster,323,0.7292,0.3171,0.464,0.5308,0.6367,0.6514,0.7072,0.7319,0.7292,0.4535
75801,Pinus_sylvestris,2954,0.809,0.4726,0.5704,0.6464,0.7181,0.7116,0.7298,0.6708,0.7628,0.6934
75802,Pinus_sylvestris,1656,0.7868,0.5481,0.6142,0.6811,0.7091,0.7323,0.7321,0.7369,0.7476,0.7057
75803,Pinus_sylvestris,7888,0.7892,0.7739,0.7813,0.7726,0.7719,0.7665,0.7878,0.7903,0.7485,0.7479
75804,Pinus_pinaster,946,0.4389,0.4691,0.4826,0.4945,0.5634,0.5496,0.5986,0.6089,0.6531,0.5495
75805,Pinus_pinaster,956,0.7884,0.7819,0.7946,0.7986,0.7966,0.7958,0.8105,0.8242,0.7881,0.785
75806,Pinus_pinaster,555,0.7754,0.774,0.7832,0.7641,0.7619,0.756,0.7653,0.771,0.718,0.7239
75807,Pinus_pinaster,1247,0.7626,0.4126,0.4993,0.5574,0.66,0.6393,0.6951,0.7,0.7038,0.6226
75808,Alnus_glutinosa,646,0.8611,0.6621,0.7455,0.7811,0.8273,0.7984,0.8219,0.8348,0.8112,0.806
75809,Betula_spp,11113,0.8737,0.7841,0.8087,0.8066,0.8403,0.8056,0.8319,0.8345,0.843,0.8118
75810,Pinus_pinaster,7898,0.7791,0.7055,0.7628,0.7621,0.8051,0.7804,0.8029,0.8187,0.8093,0.7567
75817,Quercus_robur,1645,0.8918,0.8838,0.8706,0.8665,0.8797,0.8769,0.8663,0.8962,0.8671,0.8911
75818,Quercus_robur,308,0.9092,0.7442,0.7721,0.8076,0.8362,0.8414,0.8625,0.8646,0.8499,0.8314
75926,Pinus_pinaster,22,0.7976,0.7045,0.7587,0.7471,0.7498,0.7453,0.7706,0.7938,0.7904,0.76
75972,Pinus_pinaster,1793,0.8233,0.8307,0.8412,0.841,0.8596,0.829,0.8441,0.862,0.8285,0.8446
75982,Pinus_pinaster,3491,0.6571,0.4271,0.4815,0.5448,0.6163,0.55,0.6281,0.608,0.6047,0.5535
75983,Quercus_robur,15983,0.833,0.6486,0.7138,0.7324,0.7654,0.7365,0.7678,0.7732,0.7814,0.7515
75987,Quercus_robur,644,0.8688,0.861,0.8612,0.7883,0.8233,0.8122,0.8303,0.8662,0.8514,0.7968
75988,Quercus_robur,141,0.88,0.8624,0.8428,0.8135,0.858,0.8342,0.8338,0.8832,0.8466,0.865
76057,Quercus_robur,106,0.9263,0.9193,0.919,0.9137,0.92,0.8984,0.9022,0.9074,0.8979,0.9078
76058,Quercus_robur,304,0.8958,0.8887,0.8929,0.8856,0.894,0.8782,0.8784,0.8772,0.8738,0.8761
76059,Quercus_robur,2418,0.9056,0.8887,0.8974,0.894,0.8993,0.8841,0.8879,0.8832,0.8691,0.8779
76060,Pinus_pinaster,1065,0.8753,0.8622,0.8721,0.8675,0.8739,0.8546,0.8605,0.8512,0.845,0.8466
76062,Pinus_pinaster,276,0.7725,0.7923,0.7944,0.7664,0.7601,0.7357,0.7291,0.7818,0.7677,0.7678
76441,Pinus_pinaster,3486,0.7806,0.5572,0.6648,0.6907,0.7316,0.6956,0.7454,0.7463,0.7323,0.7049
76442,Quercus_robur,4825,0.7949,0.6117,0.704,0.7165,0.763,0.7216,0.7651,0.7809,0.7742,0.7351
76443,Quercus_robur,5402,0.7834,0.7374,0.7399,0.7375,0.7719,0.7377,0.7585,0.7685,0.7622,0.7182
76444,Pinus_pinaster,3864,0.8228,0.811,0.8177,0.7947,0.8225,0.7886,0.8064,0.803,0.7977,0.7809
76445,Quercus_robur,2695,0.7104,0.7228,0.7074,0.6994,0.7293,0.6757,0.7159,0.7114,0.7286,0.6627
76446,Pinus_pinaster,3047,0.8447,0.8328,0.8351,0.8249,0.8373,0.8085,0.8154,0.8357,0.8245,0.8164
76447,Quercus_robur,14594,0.8816,0.869,0.8697,0.8602,0.869,0.8454,0.859,0.871,0.8554,0.858
76448,Quercus_robur,581,0.7412,0.7372,0.7336,0.704,0.7262,0.6972,0.7312,0.7302,0.7174,0.6727
76449,Quercus_robur,358,0.816,0.8318,0.8247,0.8123,0.8372,0.7983,0.8075,0.8179,0.8184,0.7966
76450,Pinus_pinaster,6094,0.7361,0.7189,0.7207,0.6965,0.7294,0.6781,0.7238,0.7162,0.6948,0.6688
76451,Pinus_pinaster,4394,0.7199,0.6496,0.6703,0.6392,0.6651,0.6566,0.7022,0.7025,0.6558,0.6053
76452,Pinus_pinaster,800,0.7602,0.7228,0.7376,0.7208,0.7385,0.5874,0.7173,0.7471,0.6073,0.6388
76453,Quercus_robur,159,0.7812,0.7474,0.7573,0.7539,0.7773,0.6888,0.7621,0.7611,0.7537,0.7064
76454,Quercus_robur,837,0.8668,0.8281,0.834,0.8335,0.8521,0.8275,0.8422,0.8506,0.845,0.8287
76456,Pinus_pinaster,301,0.768,0.6172,0.6003,0.6182,0.6693,0.6498,0.6737,0.6781,0.6959,0.5882
76457,Quercus_robur,2723,0.7825,0.5584,0.6055,0.6298,0.6966,0.6593,0.6987,0.7286,0.7325,0.5553
76472,Pinus_pinaster,337,0.7558,0.7453,0.7624,0.6932,0.738,0.7361,0.519,0.6073,0.6487,0.6535
76473,Pinus_pinaster,239,0.6694,0.6917,0.7018,0.6098,0.6642,0.6607,0.3205,0.4083,0.4961,0.5346
76994,Pinus_pinaster,7962,0.7216,0.3464,0.4299,0.5085,0.6263,0.5829,0.6728,0.6426,0.6682,0.6139
76995,Pinus_pinaster,1589,0.694,0.562,0.6522,0.6802,0.7418,0.6958,0.7428,0.7396,0.7401,0.6873
76996,Pinus_pinaster,8408,0.742,0.7328,0.7257,0.7267,0.7522,0.687,0.725,0.715,0.7279,0.6635
76997,Pinus_pinaster,589,0.606,0.7197,0.7549,0.7617,0.8008,0.7477,0.795,0.7834,0.7834,0.7215
77180,Pinus_pinaster,991,0.741,0.3864,0.5232,0.5832,0.6698,0.6682,0.6985,0.7284,0.7178,0.4318
80101,Pinus_pinaster,303,0.7113,0.698,0.7051,0.6981,0.7262,0.704,0.7104,0.7234,0.689,0.6769
80103,Pinus_pinaster,4094,0.7286,0.7128,0.7198,0.7114,0.7325,0.7008,0.7231,0.7345,0.7073,0.6869
80104,Quercus_robur,589,0.8316,0.8006,0.818,0.8072,0.8219,0.7973,0.8123,0.8248,0.7923,0.784
80183,Quercus_suber,199,0.8211,0.8075,0.8315,0.8253,0.827,0.8182,0.8405,0.8365,0.7952,0.8028
80597,Quercus_robur,3,0.8371,0.8205,0.8253,0.8345,0.8423,0.438,0.6762,0.7575,0.7953,0.7083
80598,Quercus_robur,553,0.7818,0.7618,0.7693,0.77,0.7981,0.569,0.6995,0.7488,0.7644,0.6206
80643,Pinus_pinaster,83,0.7208,0.7229,0.7271,0.7102,0.7011,0.713,0.7297,0.7248,0.7035,0.7036
80645,Quercus_robur,901,0.8819,0.8516,0.8502,0.8471,0.8699,0.8525,0.8584,0.8721,0.854,0.8424
81444,Alnus_glutinosa,219,0.8914,0.8732,0.8834,0.8758,0.8797,0.8613,0.8664,0.8857,0.8694,0.8685
81447,Castanea_sativa,785,0.8886,0.8745,0.8706,0.8646,0.8778,0.8626,0.8682,0.8834,0.8664,0.8675
81453,Quercus_pyrenaica,3033,0.8588,0.6783,0.7231,0.7459,0.7906,0.7624,0.7919,0.8203,0.8067,0.6725
81454,Quercus_robur,1776,0.8207,0.8457,0.8478,0.8374,0.8625,0.8259,0.8459,0.8755,0.8562,0.7644
81459,Pinus_pinaster,1659,0.8548,0.6242,0.7625,0.8099,0.8329,0.8018,0.8117,0.8137,0.8274,0.7783
81460,Pinus_pinaster,2417,0.7231,0.3742,0.4934,0.5748,0.6893,0.6964,0.7481,0.7793,0.7613,0.4702
81464,Quercus_robur,1117,0.6947,0.5378,0.5707,0.5776,0.6653,0.6129,0.6384,0.6669,0.7011,0.4867
81470,Quercus_robur,1091,0.8401,0.737,0.7859,0.7973,0.8428,0.8103,0.8353,0.8435,0.8387,0.6619
81489,Pinus_pinaster,3319,0.8099,0.8063,0.8185,0.8123,0.821,0.807,0.81,0.8367,0.8159,0.78
81943,Quercus_robur,249,0.8585,0.8596,0.8535,0.8496,0.86,0.8473,0.856,0.846,0.8484,0.8395
81944,Pinus_pinaster,895,0.7883,0.4846,0.5582,0.6599,0.7416,0.6708,0.7014,0.6961,0.7271,0.6375
81960,Eucalyptus_globulus,343,0.769,0.569,0.6405,0.7354,0.7801,0.7484,0.7427,0.7537,0.803,0.599
81961,Eucalyptus_globulus,5,0.7851,0.5131,0.5155,0.6529,0.5726,0.6074,0.7024,0.7597,0.8112,0.5223
81963,Pinus_pinaster,116,0.8034,0.6785,0.737,0.7636,0.8173,0.7951,0.8105,0.7581,0.7919,0.7542
81966,Eucalyptus_globulus,592,0.817,0.5689,0.5704,0.6975,0.7769,0.2608,0.3778,0.5016,0.6825,0.6227
81967,Pinus_radiata,1656,0.8096,0.5415,0.5977,0.7258,0.7916,0.712,0.7146,0.7389,0.7213,0.6835
81968,Pinus_pinaster,682,0.7968,0.5018,0.5312,0.6531,0.7491,0.6508,0.6732,0.7177,0.5888,0.6295
81969,Pinus_radiata,1430,0.7305,0.4763,0.4922,0.6324,0.7269,0.6546,0.6792,0.7187,0.5293,0.5976
82010,Eucalyptus_globulus,0,,,,,,,,,,
85061,Pinus_pinaster,482,0.8153,0.6161,0.6415,0.7262,0.7908,0.7845,0.8149,0.7218,0.7972,0.7626
85220,Quercus_robur,772,0.5976,0.7338,0.7522,0.7563,0.7808,0.7598,0.7573,0.7774,0.7287,0.7585
85221,Pinus_pinaster,13350,0.767,0.7459,0.7489,0.749,0.7711,0.7579,0.7739,0.7583,0.7195,0.6855
85222,Eucalyptus_globulus,10704,0.8496,0.8404,0.8434,0.8292,0.8482,0.8257,0.8359,0.8313,0.7976,0.8113
85223,Eucalyptus_globulus,24773,0.6309,0.6811,0.7092,0.7122,0.7409,0.6729,0.7299,0.7153,0.7116,0.6419
85224,Acacia_spp,547,0.8055,0.8018,0.806,0.7704,0.751,0.7067,0.78,0.5166,0.5818,0.5765
85225,Eucalyptus_globulus,2086,0.5367,0.6467,0.6762,0.6676,0.72,0.6501,0.664,0.6659,0.6564,0.6207
